
CCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiThreading.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiThreading.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364677231.684848
e364677231.721955
r1
xCompileC
xbuild/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiThreading.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiThreading.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiThreading.ma775af6f88bcb541^bedbb86f88bcb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiThreading.m0000000000000000^3332"CompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiThreading.o Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources/armv7" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-byulswioaunemgdwlzlkrxatclfy/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiThreading.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiThreading.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiThreading.o"36"BF6B42C6-A0F9-41B3-A23A-5A4A116EE795-

CCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364677213.844792
e364677213.886910
r1
xCompileC
xbuild/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIActivityIndicator.m9469d85d88bcb541^2b16e35d88bcb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3382"CompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources/armv7" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-byulswioaunemgdwlzlkrxatclfy/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicator.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o"36"74A39DE0-21C6-4169-A27B-221778E5857C-

CCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364677213.793437
e364677213.843509
r1
xCompileC
xbuild/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIActivityIndicatorProxy.m8253cb5d88bcb541^5a0ed85d88bcb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3407"CompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources/armv7" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-byulswioaunemgdwlzlkrxatclfy/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o"36"60012677-5587-449D-A6E1-0571F0CAAFBD-

CCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364677213.514939
e364677213.886897
r1
xCompileC
xbuild/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIAlertDialogProxy.me927845d88bcb541^b01ee35d88bcb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3377"CompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources/armv7" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-byulswioaunemgdwlzlkrxatclfy/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o"36"6B3273DC-E3FC-494C-BAF5-8497F984F61B-

CCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIButton.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364677213.119590
e364677213.752756
r1
xCompileC
xbuild/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIButton.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIButton.m1ec01e5d88bcb541^a2b3c05d88bcb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiUIButton.m0000000000000000^3327"CompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIButton.o Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources/armv7" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-byulswioaunemgdwlzlkrxatclfy/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIButton.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIButton.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIButton.o"36"AA2197EC-C981-43B4-8A72-9D5E3FFB1991-

CCompileC build/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364677212.945746
e364677213.468266
r1
xCompileC
xbuild/Simple.ToDo.build/Release-iphoneos/Simple.ToDo-universal.build/Objects-normal/armv7/TiUIButtonBar.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
