
CPhaseScriptExecution Pre-Compile "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
s364681944.670852
e364681945.115366
r1
xPhaseScriptExecution
xPre-Compile
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[INFO] Titanium SDK version: 2.1.0.GA
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 5.0
o[DEBUG] Detecting modules in /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/modules
o[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.5 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.5
o[DEBUG] Detected module for commonjs: ti.cloud 2.1.0 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.1.0
o[DEBUG] copy resources from /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app
o[DEBUG] copy resources from /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/platform/iphone to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app
o[INFO] Skipping JS compile, running from simulator
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/app.js to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/app.js
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/db.js to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/db.js
o[DEBUG] creating: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/images
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/images/ic_menu_add.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/images/ic_menu_add.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/images/KS_nav_ui.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/images/KS_nav_ui.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/images/KS_nav_views.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/images/KS_nav_views.png
o[DEBUG] creating: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/iphone
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/appicon.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/iphone/appicon.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default-Landscape.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/iphone/Default-Landscape.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default-Portrait.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/iphone/Default-Portrait.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default.jpg to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/iphone/Default.jpg
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/iphone/Default.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default@2x.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/iphone/Default@2x.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default_old.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/iphone/Default_old.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/todo.sqlite to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/todo.sqlite
o[DEBUG] creating: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/ui
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/ui/AddWindow.js to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/ui/AddWindow.js
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/ui/AppTabGroup.js to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/ui/AppTabGroup.js
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/ui/ListWindow.js to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/ui/ListWindow.js
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/appicon.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/appicon.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default-Landscape.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/Default-Landscape.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default-Portrait.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/Default-Portrait.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default.jpg to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/Default.jpg
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/Default.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default@2x.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/Default@2x.png
o[DEBUG] linking: /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/Resources/iphone/Default_old.png to /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/Simple.ToDo.app/Default_old.png
